Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,37.0,Średnie,4466.65,09:09,11:48,Rozrywka
Kobieta,64.0,Średnie,12471.22,14:18,00:01,Rozrywka
Mężczyzna,50.0,Podstawowe,10319.37,23:07,04:40,Zakupy
Kobieta,43.0,,14588.6,22:25,00:38,Praca
Mężczyzna,51.0,Wyższe,11611.33,11:33,11:41,Inne
Kobieta,18.0,Podstawowe,7080.56,20:59,06:12,Rozrywka
Mężczyzna,29.0,Podstawowe,5869.23,10:42,13:28,Inne
Kobieta,52.0,Średnie,10338.84,11:11,19:45,Edukacja
Mężczyzna,47.0,Podstawowe,13641.09,08:20,09:30,Edukacja
Kobieta,50.0,Wyższe,14483.71,15:29,16:10,Inne
Kobieta,48.0,Wyższe,10919.61,19:18,05:24,Edukacja
Kobieta,41.0,Wyższe,13060.86,09:27,14:08,Zakupy
Kobieta,63.0,Wyższe,10974.16,22:15,02:51,Rozrywka
Kobieta,61.0,Podstawowe,7780.38,10:37,10:34,Praca
Kobieta,63.0,Podstawowe,,08:50,15:45,Inne
Mężczyzna,60.0,Podstawowe,3725.88,13:58,17:36,Praca
Kobieta,40.0,Podstawowe,4000.39,20:19,02:24,Zakupy
Mężczyzna,24.0,Wyższe,11546.21,17:27,18:08,Praca
Kobieta,58.0,Wyższe,5984.49,18:48,22:46,Zakupy
Kobieta,18.0,Średnie,14612.47,10:51,18:27,Praca
Kobieta,66.0,Średnie,3305.93,17:12,17:47,Inne
Kobieta,70.0,Średnie,4485.91,10:09,23:09,Edukacja
Mężczyzna,54.0,Podstawowe,6404.88,18:02,03:27,Inne
Kobieta,,,4794.28,,,
Mężczyzna,35.0,Podstawowe,13801.33,17:43,23:39,Edukacja
Mężczyzna,63.0,Średnie,9792.96,09:39,20:03,Edukacja
Kobieta,44.0,Podstawowe,4720.76,,00:24,Edukacja
Mężczyzna,57.0,Wyższe,11678.1,23:33,10:21,Praca
Mężczyzna,,,,,,Inne
Kobieta,45.0,Średnie,7694.4,17:37,20:33,Zakupy
Kobieta,23.0,Wyższe,9696.15,22:41,22:57,Zakupy
Mężczyzna,69.0,Średnie,5577.98,18:50,18:18,Rozrywka
Kobieta,55.0,Podstawowe,12325.16,22:49,22:33,Praca
Mężczyzna,41.0,Średnie,8205.34,06:57,14:01,Edukacja
Kobieta,26.0,Wyższe,7746.87,11:46,20:37,Rozrywka
Kobieta,52.0,Podstawowe,5929.8,13:49,20:34,Praca
Mężczyzna,29.0,Podstawowe,3720.99,18:06,18:00,
Kobieta,24.0,Podstawowe,5888.31,15:02,19:31,Edukacja
Mężczyzna,39.0,Wyższe,9488.88,22:05,23:55,Inne
Kobieta,24.0,Średnie,12189.61,10:32,18:44,Praca
Kobieta,37.0,Średnie,8894.84,17:32,01:56,Zakupy
Kobieta,63.0,Podstawowe,14858.21,16:33,23:47,Zakupy
Kobieta,24.0,Wyższe,8016.31,18:56,19:02,Rozrywka
